X,Y,Z,enmo,anglez,non-wear_flag,light,weekday
"0      0.901064
1      0.528399
2      0.464785
3      0.242094
4      0.819646
         ...   
195    0.610950
196    0.998011
197    0.620753
198    0.336617
199    0.206596
Length: 200, dtype: float64","0     -0.911493
1     -0.505560
2      0.200620
3      0.916977
4      0.759272
         ...   
195    0.701680
196    0.291197
197    0.797203
198    0.822911
199    0.010068
Length: 200, dtype: float64","0      1.930173
1     -0.979370
2      0.815402
3      2.027436
4      1.714060
         ...   
195    0.638824
196   -0.846295
197   -0.117746
198    1.481499
199   -0.139793
Length: 200, dtype: float64","0     -0.340756
1      0.284290
2     -0.004244
3     -0.357597
4     -0.342924
         ...   
195    0.591194
196    0.016877
197    0.361446
198   -0.147241
199    1.006539
Length: 200, dtype: float64","0       8.655668
1      -6.604444
2       3.282939
3      10.174473
4       8.629399
         ...    
195     2.651127
196    -5.532841
197    -1.517047
198     7.026225
199    -1.983614
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.767791
1     -0.767791
2     -0.767791
3     -0.767791
4     -0.767791
         ...   
195   -0.449155
196   -0.443722
197   -0.438477
198   -0.433295
199   -0.428286
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0      0.153645
1      0.094968
2      0.477046
3      0.604814
4      0.584806
         ...   
195    0.457932
196    0.600331
197    0.261413
198    0.001677
199    0.877209
Length: 200, dtype: float64","0     -1.298619
1     -1.087791
2     -1.466380
3     -1.233875
4     -0.478001
         ...   
195   -0.126371
196   -0.786059
197   -0.112755
198   -0.393320
199   -1.124625
Length: 200, dtype: float64","0      0.524064
1     -0.296500
2     -0.486401
3      0.364197
4     -1.213735
         ...   
195   -0.532669
196    0.579141
197   -0.571636
198   -0.653024
199    0.248561
Length: 200, dtype: float64","0     -0.542407
1     -0.418714
2     -0.320723
3     -0.295223
4     -0.487292
         ...   
195   -0.089011
196    0.115809
197    0.138835
198    0.072060
199   -0.149136
Length: 200, dtype: float64","0      0.814817
1     -0.119807
2     -0.157795
3      0.672092
4     -0.347981
         ...   
195   -0.215535
196    0.808717
197   -0.221881
198   -0.229058
199    0.348097
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.982245
1     -0.978489
2     -0.975999
3     -0.974297
4     -0.973506
         ...   
195   -1.096619
196   -1.089271
197   -1.082213
198   -1.075627
199   -1.068218
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      1.035818
1     -0.130468
2     -0.502927
3     -0.456617
4     -0.400696
         ...   
195    1.051591
196    1.090410
197    1.007352
198    1.076535
199    1.070937
Length: 200, dtype: float64","0      0.062935
1     -0.159686
2     -0.106352
3     -0.114586
4      0.026673
         ...   
195   -0.713100
196   -1.121603
197   -0.951365
198   -1.078620
199   -0.905488
Length: 200, dtype: float64","0     -0.683132
1     -0.644934
2     -0.306811
3     -0.359434
4      0.161428
         ...   
195    0.364697
196    0.231184
197   -0.184328
198    0.448870
199    0.021192
Length: 200, dtype: float64","0     -0.332138
1     -0.337896
2     -0.237021
3     -0.212924
4     -0.231451
         ...   
195    0.033317
196   -0.098204
197   -0.043294
198   -0.053136
199   -0.102513
Length: 200, dtype: float64","0     -0.210590
1     -0.222040
2     -0.101630
3     -0.151875
4      0.147033
         ...   
195    0.655361
196    0.334313
197   -0.074766
198    0.717437
199    0.043854
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.122589
1     -0.122293
2     -0.122055
3     -0.121512
4     -0.120951
         ...   
195   -0.158076
196   -0.158854
197   -0.160137
198   -0.164986
199   -0.171044
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.650275
1     -0.343754
2     -0.364579
3      0.534473
4      0.092679
         ...   
195    0.116363
196    0.777722
197    1.059568
198    0.298783
199    0.120007
Length: 200, dtype: float64","0      0.653588
1     -0.033452
2      0.470723
3      0.974196
4     -0.081099
         ...   
195   -0.260181
196   -0.953143
197   -0.747217
198   -0.036965
199    0.299302
Length: 200, dtype: float64","0     -0.609963
1     -0.480947
2     -0.943039
3     -0.837562
4     -1.233258
         ...   
195    0.173408
196    0.584577
197    0.066946
198   -0.831183
199   -0.691403
Length: 200, dtype: float64","0     -0.046820
1     -0.052078
2     -0.468309
3     -0.332307
4     -0.363605
         ...   
195    2.210944
196   -0.090229
197   -0.334273
198    0.180770
199    0.399597
Length: 200, dtype: float64","0     -0.231011
1     -0.172419
2     -0.271573
3     -0.256579
4     -0.357012
         ...   
195    0.166209
196    0.841099
197    0.077708
198   -0.277505
199   -0.253098
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.734660
1      0.745457
2      0.750257
3      0.752086
4      0.753914
         ...   
195    0.691433
196    0.688073
197    0.684556
198    0.681202
199    0.677793
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
"0     -0.434735
1      0.245715
2      0.437038
3      0.745566
4      0.936242
         ...   
195    0.899888
196    1.018263
197    0.872800
198    0.822830
199    0.757302
Length: 200, dtype: float64","0     -0.123193
1     -0.420990
2     -0.178863
3      0.112566
4      0.550090
         ...   
195   -0.756394
196   -0.805958
197    0.684462
198   -0.809326
199   -1.505751
Length: 200, dtype: float64","0      1.621397
1      1.872665
2      2.551553
3     -0.045240
4     -1.234448
         ...   
195    0.263428
196    0.433537
197   -0.453546
198   -0.352465
199   -0.403130
Length: 200, dtype: float64","0     -0.628663
1     -0.190934
2     -0.342750
3     -0.366929
4     -0.655818
         ...   
195    0.493761
196   -0.136366
197   -0.098810
198   -0.252802
199   -0.065389
Length: 200, dtype: float64","0       6.875020
1      10.535788
2      14.724294
3      -0.362926
4      -6.761860
         ...    
195     0.596042
196     1.135777
197    -3.024322
198    -2.366839
199    -2.688574
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.023102
1      0.002367
2     -0.018066
3     -0.038433
4     -0.061601
         ...   
195   -2.356281
196   -2.365407
197   -3.154388
198   -3.164282
199   -3.181912
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0      0.740212
1      0.629546
2      0.876012
3      0.827977
4      0.877479
         ...   
195    0.832056
196    0.439712
197   -0.176669
198    0.710528
199    0.673905
Length: 200, dtype: float64","0      0.674981
1      1.269056
2      0.683442
3     -0.243605
4     -0.882759
         ...   
195    0.614823
196    0.598471
197    0.174924
198   -0.078341
199   -0.458415
Length: 200, dtype: float64","0     -0.013019
1     -0.149618
2      0.796092
3     -0.497350
4     -0.964817
         ...   
195   -0.683725
196    0.108352
197    1.208020
198    0.090837
199   -0.330137
Length: 200, dtype: float64","0      0.935312
1      0.990183
2      0.227282
3      0.655157
4     -0.025872
         ...   
195    0.288759
196    0.016777
197    0.520926
198   -0.045206
199    0.423430
Length: 200, dtype: float64","0     -0.252202
1     -0.261638
2     -0.263802
3     -0.266151
4     -0.264700
         ...   
195    0.048673
196    0.047720
197    0.866857
198    0.131967
199   -0.192712
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.110448
1     -0.687944
2     -0.723149
3     -0.711042
4     -0.694821
         ...   
195   -0.643483
196   -0.642070
197   -0.640494
198   -0.639306
199   -0.638008
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0      1.013791
1     -0.352989
2     -0.856379
3     -0.850779
4     -0.842611
         ...   
195    0.236377
196   -0.205440
197   -0.139071
198    0.162609
199   -0.225628
Length: 200, dtype: float64","0     -1.120573
1     -0.654856
2     -0.308054
3     -0.335443
4     -0.319578
         ...   
195   -1.103912
196   -0.804908
197   -0.866285
198   -0.915246
199   -0.766738
Length: 200, dtype: float64","0      1.143897
1      0.565226
2      0.662736
3      0.683661
4      0.758630
         ...   
195   -0.841249
196   -0.702059
197   -0.858854
198   -0.917655
199   -0.811216
Length: 200, dtype: float64","0     -0.399041
1     -0.030920
2     -0.660719
3     -0.660866
4     -0.660804
         ...   
195   -0.476428
196   -0.364623
197   -0.508975
198   -0.484274
199   -0.433393
Length: 200, dtype: float64","0      0.995390
1      0.800965
2      0.846135
3      0.852041
4      0.884186
         ...   
195   -0.267574
196   -0.229896
197   -0.266515
198   -0.286276
199   -0.257254
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.256516
1     -0.239270
2     -0.190191
3     -0.153067
4     -0.147221
         ...   
195   -1.022324
196   -0.993681
197   -0.957939
198   -0.931668
199   -0.904609
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      0.176639
1      0.122982
2      0.202561
3      0.107724
4      0.144210
         ...   
195   -0.417717
196   -0.310411
197   -0.269618
198   -0.380754
199   -0.298257
Length: 200, dtype: float64","0      0.066779
1      0.138878
2      0.651103
3      0.521001
4      0.275598
         ...   
195    0.398141
196   -0.146909
197   -0.048617
198    0.258139
199   -0.100054
Length: 200, dtype: float64","0     -1.207012
1      0.188377
2      1.142974
3      1.041748
4      1.086200
         ...   
195   -0.123296
196   -0.121492
197   -0.259662
198   -0.307698
199    0.883694
Length: 200, dtype: float64","0     -0.387432
1      0.085993
2     -0.196749
3     -0.257165
4     -0.253569
         ...   
195    0.515782
196   -0.367359
197    0.043819
198    0.248550
199   -0.198135
Length: 200, dtype: float64","0     -0.346569
1      0.092622
2      0.992379
3      0.962293
4      0.974058
         ...   
195   -0.063761
196   -0.059971
197   -0.108677
198   -0.122842
199    0.953585
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.379298
1      0.388731
2      0.411233
3      0.431802
4      0.455413
         ...   
195    0.756781
196    0.762885
197    0.373960
198    0.745974
199    0.715865
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0     -0.136058
1      0.100401
2      0.391419
3      0.466743
4      0.666047
         ...   
195   -0.246754
196   -0.252468
197   -0.276823
198   -0.031740
199   -0.125950
Length: 200, dtype: float64","0     -1.114509
1     -1.346863
2     -1.339181
3     -1.420461
4     -1.264707
         ...   
195   -0.870398
196   -0.888401
197   -0.768143
198   -0.964766
199   -0.899980
Length: 200, dtype: float64","0      0.091723
1     -0.982958
2     -1.547831
3     -1.502512
4     -1.508429
         ...   
195    1.847067
196    1.837183
197    1.791442
198   -0.421925
199    2.044130
Length: 200, dtype: float64","0     -0.451842
1     -0.462107
2     -0.651048
3     -0.638193
4     -0.551738
         ...   
195   -0.636931
196   -0.652019
197   -0.654784
198   -0.378095
199   -0.572472
Length: 200, dtype: float64","0     -0.584654
1     -5.877404
2     -8.717012
3     -8.391874
4     -8.375706
         ...   
195    8.376814
196    8.299592
197    8.026123
198   -2.881223
199    9.882739
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.053510
1     -0.041193
2     -0.008981
3      0.021328
4      0.031355
         ...   
195   -0.084316
196   -0.023973
197   -0.008390
198    0.037408
199    0.055757
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.030210
1      0.972165
2      1.077501
3      1.058519
4      0.478453
         ...   
195    0.543807
196    0.861976
197    0.762344
198   -0.390908
199   -0.493662
Length: 200, dtype: float64","0     -0.977263
1     -0.066610
2     -0.358989
3     -0.392776
4     -1.135291
         ...   
195    1.057455
196    1.054661
197    0.986172
198   -0.685691
199   -0.473065
Length: 200, dtype: float64","0     -0.926999
1      0.677063
2      0.979403
3      1.194254
4     -0.920185
         ...   
195   -1.278825
196   -0.850239
197   -0.986592
198   -0.458657
199   -0.296027
Length: 200, dtype: float64","0     -0.252777
1     -0.273857
2     -0.161683
3     -0.142287
4     -0.214771
         ...   
195   -0.402724
196   -0.577190
197   -0.450152
198   -0.479246
199   -0.398517
Length: 200, dtype: float64","0      1.424856
1      0.292790
2      1.712429
3      2.274083
4     -0.428842
         ...   
195   -0.022258
196   -0.741775
197    0.827579
198    1.627101
199    0.602521
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.888069
1     -0.860751
2     -0.833771
3     -0.806082
4     -0.779476
         ...   
195   -0.876854
196   -0.869022
197   -0.862314
198   -0.855353
199   -0.848785
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0     -0.078886
1      0.920382
2      1.030115
3      1.001353
4      0.344785
         ...   
195   -0.363427
196   -0.549045
197   -0.597858
198   -0.408574
199   -0.035081
Length: 200, dtype: float64","0     -0.525522
1     -0.583378
2     -0.716147
3     -0.652813
4     -0.636200
         ...   
195    0.567846
196    0.674479
197    0.622615
198    0.592324
199    0.506480
Length: 200, dtype: float64","0     -0.440209
1      0.478935
2      1.413319
3      1.458208
4     -1.070956
         ...   
195    0.508007
196   -0.198260
197    0.077454
198   -0.201502
199   -0.496645
Length: 200, dtype: float64","0     -0.159508
1     -0.355056
2     -0.478693
3     -0.631298
4     -0.126597
         ...   
195    1.295825
196    0.017517
197   -0.274383
198   -0.322207
199   -0.103712
Length: 200, dtype: float64","0     -0.166977
1      0.666423
2      1.062974
3      1.068543
4     -0.320347
         ...   
195    0.766775
196   -0.080085
197    0.068307
198   -0.076775
199   -0.192185
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -1.473000
1     -1.355259
2     -1.472950
3     -1.330770
4     -1.434032
         ...   
195    0.145444
196    0.045729
197    0.072632
198    0.155650
199    0.093662
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
